,mjd,mag,magerr,clrcoeff
0,58256.48045,17.0,0.08700000000000002,
1,58276.46222,17.0,0.08700000000000002,
2,58278.46876,17.0,0.08700000000000002,
3,58280.469560000005,17.0,0.08700000000000002,
4,58281.463760000006,17.0,0.08700000000000002,
5,58283.46995,17.0,0.08700000000000002,
6,58284.47034,17.0,0.08700000000000002,
7,58286.47021,17.0,0.08700000000000002,
8,58287.47154,17.0,0.08700000000000002,
9,58289.47347999999,17.0,0.08700000000000002,
10,58294.47203,17.0,0.08700000000000002,
11,58297.430010000004,17.0,0.08700000000000002,
12,58298.44647,17.0,0.08700000000000002,
13,58301.4457,17.0,0.08700000000000002,
14,58302.407320000006,17.0,0.08700000000000002,
15,58303.47317999999,17.0,0.08700000000000002,
16,58304.40157,17.0,0.08700000000000002,
17,58305.425879999995,17.0,0.08700000000000002,
18,58307.405289999995,17.0,0.08700000000000002,
19,58313.43145,17.0,0.08700000000000002,
20,58314.4474,17.0,0.08700000000000002,
21,58315.473,17.0,0.08700000000000002,
22,58319.468629999996,17.0,0.08700000000000002,
23,58321.47035,17.0,0.08700000000000002,
24,58322.48936,17.0,0.08700000000000002,
25,58323.47839,17.0,0.08700000000000002,
26,58325.474310000005,17.0,0.08700000000000002,
27,58326.407360000005,17.0,0.08700000000000002,
28,58327.436010000005,17.0,0.08700000000000002,
29,58328.42626,17.0,0.08700000000000002,
30,58329.48577000001,17.0,0.08700000000000002,
31,58330.427489999995,17.0,0.08700000000000002,
32,58336.39962999999,17.0,0.08700000000000002,
33,58337.341570000004,17.0,0.08700000000000002,
34,58342.467789999995,17.0,0.08700000000000002,
35,58343.36806,17.0,0.08700000000000002,
36,58345.38912000001,17.0,0.08700000000000002,
37,58348.40754,17.0,0.08700000000000002,
38,58349.34397,17.0,0.08700000000000002,
39,58350.392629999995,17.0,0.08700000000000002,
40,58351.385089999996,17.0,0.08700000000000002,
41,58352.48239,17.0,0.08700000000000002,
42,58353.43255,17.0,0.08700000000000002,
43,58353.474279999995,17.0,0.08700000000000002,
44,58354.344560000005,17.0,0.08700000000000002,
45,58354.43049,17.0,0.08700000000000002,
46,58355.46671,17.0,0.08700000000000002,
47,58357.408879999995,17.0,0.08700000000000002,
48,58357.47404,17.0,0.08700000000000002,
49,58358.422529999996,17.0,0.08700000000000002,
50,58359.327189999996,17.0,0.08700000000000002,
51,58360.33931,17.0,0.08700000000000002,
52,58361.348470000004,17.0,0.08700000000000002,
53,58362.40339,17.0,0.08700000000000002,
54,58363.43574,17.0,0.08700000000000002,
55,58364.34624,17.0,0.08700000000000002,
56,58365.34861,17.0,0.08700000000000002,
57,58366.34798,17.0,0.08700000000000002,
58,58367.341239999994,17.0,0.08700000000000002,
59,58368.3461,17.0,0.08700000000000002,
60,58369.412560000004,17.0,0.08700000000000002,
61,58370.430360000006,17.0,0.08700000000000002,
62,58371.43188,17.0,0.08700000000000002,
63,58372.38559,17.0,0.08700000000000002,
64,58373.457429999995,17.0,0.08700000000000002,
65,58374.3904,17.0,0.08700000000000002,
66,58375.368910000005,17.0,0.08700000000000002,
67,58377.41212000001,17.0,0.08700000000000002,
68,58378.397229999995,17.0,0.08700000000000002,
69,58379.41108,17.0,0.08700000000000002,
70,58380.431979999994,17.0,0.08700000000000002,
71,58382.36652999999,17.0,0.08700000000000002,
72,58383.40956,17.0,0.08700000000000002,
73,58384.51004,17.0,0.08700000000000002,
74,58385.308189999996,17.0,0.08700000000000002,
75,58386.31792,17.0,0.08700000000000002,
76,58387.443170000006,17.0,0.08700000000000002,
77,58388.26011,17.0,0.08700000000000002,
78,58389.30644,17.0,0.08700000000000002,
79,58390.25751,17.0,0.08700000000000002,
80,58397.41436,17.0,0.08700000000000002,
81,58422.328279999994,17.0,0.08700000000000002,
82,58423.301139999996,17.0,0.08700000000000002,
83,58424.25032000001,17.0,0.08700000000000002,
84,58428.24579,17.0,0.08700000000000002,
85,58429.283820000004,17.0,0.08700000000000002,
86,58430.20292,17.0,0.08700000000000002,
87,58431.20452000001,17.0,0.08700000000000002,
88,58432.26652999999,17.0,0.08700000000000002,
89,58435.28011,17.0,0.08700000000000002,
90,58437.30847,17.0,0.08700000000000002,
91,58439.21656,17.0,0.08700000000000002,
92,58439.217020000004,17.0,0.08700000000000002,
93,58439.22612000001,17.0,0.08700000000000002,
94,58439.226570000006,17.0,0.08700000000000002,
95,58439.2357,17.0,0.08700000000000002,
